Year,Origin,Story
1979,Iraq,Iran seemed to easy target after Iranian revolution and Iraqi Sunni govt wanted to seize the Irani Shiates and the crucial Shatt al-Arab waterway. This led to the Iran-Iraq war.
1980,Iraq,"War on Iran was declared. Armies marched along the border of Iraq to Iran. However, Iraq hadn’t considered Iran’s defenses."
1981,Iraq,"Iran’s forced unified and Iraq had to retreat. Unilateral cease fire was rejected by Iran. However, Saudi Arabia came to help Iraq against Iran."
1982,Iraq,Iran launched Operation Ramadan and continuously caused a menace to Iraq’s oil shipments. Many countries backed Iraq against this menace.
1983,Iraq,Iran launched several attacks and was even started chemical warfare. Iran’s resources were nearly spent in warfare.
1988,Iraq,Iraq was heavily armed and launched a final attack. Iran had to call for a ceasefire.
1989,Iraq,"Kuwait constantly demanded money and drove Iraq out of market preventing Iraq from rebuilding themselves, after the war. Kuwait even drilled in to the Southern Iraq’s rumaila oil field. "
1990,Iraq,Gulf war: US demanded that Kuwait pay Iraq. Kuwait failed to pay this and Iraq declared war. Iraq conquered Kuwait in 2 days.
1991,Iraq,"Operation desert shield - Iraq placed armies in Kuwait, to the north of Saudi arabia. Both Iraq and US allies with Saudi arabia started gathering forces.  UN security council ordered the use of all forces against Iraq if they declined to withdraw from Kuwait."
1992,Iraq,"Massive US air forces hit Iraq’s defenses. (Operation Desert Storm) followed by Operation desert sabre, of land army pushing Iraqi forces back to Iraq."
1996,Iraq,"US realized that invading Iraq and removing Saddam Hussain’s rule would result in an instability and therefore signed a ceasefire with Iraq. Where in, Iraq was stripped weapons of mass destruction."
1997,Iraq,"US however, encourages kurds and Shiates to rise up against the Suns govt regime of Saddam."
1998,Iraq,Iraq had been deeply scared by 2 big conflicts and had several failed coups. 
2001,Iraq,World trade center was attacked and Saddam applauded this
2002,Iraq,UN passed resolution charging Iraq  of violating past resolutions. Iraq war 
2003,Iraq,"Iraqi army was defeated by the coalition army of US, UK, Poland and Australia via Kuwait. Saddam was captured.  Iraq was a Sunni govt (20%) that was suppressing the Shiate rebels (63% majority) and Kurdish (17%). Once Sadam was removed, Iraq got unstable and Shias came to power. who suppressed Sunnis now. A lot of Sunni terrorist groups  such as: Al Qaeda trickled down to Iraq"
2004,Iraq,"A lot of fighters reach Iraq seeing this as a deja vu of the Soviet’s invasion of Afghanistan, including the Sunni Iraqi soldiers and form Al Qaeda in Iraq (AQI). They were against Shias and USA. "
2005,Iraq,"A civil war broke out. USA had no plans of setting up a govt in Iraq after Saddam’s capture. Saudi Arabia and Iran had Iraq as a buffer between them until now. Lot of Shia and Sunni radical militia sprang up all over the country, who were proxies and funded from Saudi Arabia and Iran. "
2011,Iraq,USA withdraws from Iraq after several air strikes killing key leaders of Al Qaeda. Arab spring spreads over middle east
2016,Iraq,Iraq’s sunni population is caught between Shia majority that oppresses them to hold on to power and a theocratic militia: ISIS which will kill them
2009,Syrian Arab Rep.,"Syria was led by Al-Assad family’s dictatorship, since the 1960s."
2010,Syrian Arab Rep.,"After the Arab-spring that overthrew many Authoritarian govts, protestors and rebels start rising in Syria who are cracked down by the Shiate dictator, Assad and his regime. This leads to a civil war."
2011,Syrian Arab Rep.,"ISI is formed in Iraq and Al qaeda move to Syria.  Syria becomes the grounds for a proxy war. Iran sends arms to Syrian govt while Gulf states send arms to rebels in Syria, to counter Iran’s influence. Sunni (Saudi arabia, Jordan, Turkey, terror groups) support the rebels while Shiates (Iran,) support Assad’s govt."
2012,Syrian Arab Rep.,"Chemical weapons, mass executions, torture and drone attacks on civilians are rising. Syrian population is trapped between the regime, rebel groups and religious extremists. They have to flee."
2013,Syrian Arab Rep.,"Hezbollah , a lebanese militia joins the Syrian army. Assad uses chemical weapons on civilians. USA intervenes to stop Assad while Russia backs Assad. USA has a CIA program to train & equip rebels against Assad."
2014,Syrian Arab Rep.,ISIS sets up a military style attack in Iraq and Syria and takes control of a large part of both. ISIS reveals its plan of forming a totalitarian islamic caliphate. They are not fighting Assad but rebels and Kurds. Many fighters from all over the world join this cause. ISIS invades Kurdish territory in Syria sparking a counter attack causing a genocide and even the murder of the American journalist: James Fowley. American air strike causes ISIS to lose 1/5th of its territory. USA trains rebels that fight ISIS and now no longer care about Assad.
2015,Syrian Arab Rep.,"Russia bombs anti-Assad rebels (vs USA). ISIS launches terrorist attacks in Tunisia, Paris, Kuwait. Europe experiences highest influx of refugees, since WWII."
2016,Syrian Arab Rep.,"Assad retakes Allepo knocking rebels out, with help from Russia. He uses chemical weapons against his own people. Tomahawk missiles from US are launched and strike air base in Syria, directly attacking Assad’s regime. Syria is in ruins and is a base of Proxy wars from all other countries"
1961,Somalia,Somalia had an ongoing civil war.  Ethiopia and Somalia fought over Ogaden plateau. Somalia lost.
1969,Somalia,"President was shot by his own bodyguard, followed by a coup. He threw out constitution and became a one party system. Communism came in and modernization set in."
1971,Somalia,Egypt and Soviet union supported Somalia. Egypt wanted to secure Nile resources by destabilizing Ethiopia and Soviet union wanted a counter measure against the pro-american Ethiopia
1974,Somalia,Ethiopia was overthrown and Derg came over. Followed by a great famine. Somalia was now favored.
1976,Somalia,Somalia saw an opportunity and had an advanced military. Launched massive operations in Ethiopia and took over 90% of Ogaden.
1977,Somalia,Ethiopian derg reached out to Soviets. Soviets called for a peace offering between the 2 countries which was rejected by Somalia. 
1978,Somalia,Soviet switched sides to Ethiopia and provided massive resources and a cuban army. Somalia had to retreat. 
1979,Somalia,Ogaden war took a toll on Somalia’s army. 1/3 of army had died. Economy collapsed and refugee crisis took over. Ethnic Somalis from Ogaden fled to Somalia.
1980,Somalia,A famine struck across the horn of Africa. 
1981,Somalia,A civil war started to take form over the lack of resources against the Barre govt.
1988,Somalia,"The govt bombed 3 cities of their major rival: Ishaaq clan. 50,000-100,000 people died. It was a massacre."
1991,Somalia,Other clans rebelled and the government dissolved. Barre fled.
1993,Somalia,Educated people fled while Somalia lacked a central govt and it evolved into a Jihadist battle space. 
1961,Rwanda,The tutsis and hutus were fighting for several years and this was further worsened by the Colonization
1994,Rwanda,Hutu presidents were killed in aircrafts. Local radio stations called out their Hutu brethren to wipe out all Tutsis.
1995,Rwanda,Massacre was a systematic campaign of killings directed by political leaders and backed by military
1996,Rwanda,"During the first six weeks, up to 800,000 Rwandans may have been murdered, representing a rate five times higher than during the Holocaust of Nazi Germany"
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,x`
